2026/01/27 04:26:57 🆔 Server Instance ID: 36563884-3fb2-4cf0-82bd-f16ef6941ab2
2026/01/27 04:26:57 🌐 Mode: [External PostgreSQL] - Connecting to localhost:5432
2026/01/27 04:26:57 ✅ Database connection established
2026/01/27 04:26:57 🪝 Registering sync hooks...
2026/01/27 04:26:57 ✅ GORM sync hooks registered successfully
2026/01/27 04:26:57 🚀 Synchronizing database schema...
2026/01/27 04:26:58 ✅ Schema synchronized successfully
2026/01/27 04:26:58 🔄 Initializing Mesh Sync Engine...
[Discovery] Skipping report: INSTANCE_ID, GLOBAL_SERVER_URL or API_KEY not set
2026/01/27 04:26:58 🔗 Adding web sync route: https://pda.repair/E
2026/01/27 04:26:58 🔄 Sync Engine starting...
2026/01/27 04:26:58 ✅ Sync Engine started
2026/01/27 04:26:58 ✅ Sync Engine: Started successfully
2026/01/27 04:26:58 📡 Odoo Sync Service started
2026/01/27 04:26:58 📦 Initializing Delivery System...
2026/01/27 04:26:58 ✅ Delivery: OPAL provider registered
2026/01/27 04:26:58 ✅ Delivery: DHL provider registered
2026/01/27 04:26:58 ✅ Delivery: Background worker started
2026/01/27 04:26:58 🧠 Initializing Gemini AI (Primary: gemini-3-flash-preview, Fallback: gemini-2.5-flash)...
2026/01/27 04:26:58 ✅ AI Client initialized
2026/01/27 04:26:58 ✅ Delivery: OPAL import scheduler started (hourly)
2026/01/27 04:26:58 🚀 Server (peer) starting on port 3210 [Prefix: '/E']
2026/01/27 04:27:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:03 📥 Full sync requested
2026/01/27 04:27:03 🔄 Processing sync request: full_sync 
2026/01/27 04:27:03 ⚠️ Warning: Connection Manager reports offline, but continuing sync attempt...
2026/01/27 04:27:03 🔄 Syncing partners...
2026/01/27 04:27:03 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing products...
2026/01/27 04:27:03 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:27:03    Found 2 local product checksums
2026/01/27 04:27:03 🔄 Syncing lots...
2026/01/27 04:27:03 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing packages...
2026/01/27 04:27:03 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing pickings...
2026/01/27 04:27:03 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing shipments...
2026/01/27 04:27:03 🔄 Syncing tracking...
2026/01/27 04:27:03 🔄 Syncing locations...
2026/01/27 04:27:03 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:27:03    Found 1 local location checksums
2026/01/27 04:27:03 🔄 Syncing quants...
2026/01/27 04:27:03 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:27:03    Found 0 local quant checksums
2026/01/27 04:27:03 ✅ Sync completed in 1.415ms: 3 entities, 0 conflicts
2026/01/27 04:27:04 🔄 Odoo: Starting full sync...
2026/01/27 04:27:04 📍 Odoo: Syncing Locations...
2026/01/27 04:27:04 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 🪝 SyncHook: Processing location:5
2026/01/27 04:27:04 🪝 SyncHook: Updated checksum for location:5 -> 6a7f14ec
2026/01/27 04:27:04 ✅ Odoo: Updated 1 locations
2026/01/27 04:27:04 📦 Odoo: Syncing Products...
2026/01/27 04:27:04 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 04:27:04 🏷️ Odoo: Syncing Lots...
2026/01/27 04:27:04 📦 Odoo: Syncing Packages...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 04:27:04 📊 Odoo: Syncing Quants...
2026/01/27 04:27:04 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 04:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 04:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 04:27:05 ✅ Odoo: Full sync completed
2026/01/27 04:27:28 Route switched:  -> https://pda.repair/E (reason: health_check_reconnect)
2026/01/27 04:27:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:41 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:27:41 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:27:41 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 📦 Mesh Push: Querying shipments since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 68 shipments (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Shipment[0]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:22:53.201067 +0100 CET
2026/01/27 07:31:58   Shipment[49]: ID=196, Tracking=OCU-998-508476, Status=delivered, UpdatedAt=2026-01-27 07:30:30.115168 +0100 CET
2026/01/27 07:31:58 📦 Mesh Push: Querying tracking since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:31:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:31:58 📱 Mesh Push: Querying devices since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:31:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:31:58 📦 Mesh Push: Querying products since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:31:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:31:58 📦 Mesh Push: Querying locations since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:31:58 📦 Mesh Push: Found 1 locations (since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:31:58 Mesh Sync: Pushing data to production_pda_repair (https://pda.repair/E)
2026/01/27 07:31:59 Mesh Sync: Successfully pushed to production_pda_repair
2026/01/27 07:31:59 ✅ Sync completed in 789.4908ms: 0 entities, 0 conflicts
2026/01/27 07:32:12 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:32:43 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:33:13 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:33:43 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:34:14 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:34:44 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:35:14 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:35:45 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:36:15 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:36:45 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:36:58 Auto-sync triggered
2026/01/27 07:36:58 📥 Full sync requested
2026/01/27 07:36:58 🔄 Processing sync request: full_sync 
2026/01/27 07:36:58 🔄 Syncing products...
2026/01/27 07:36:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 07:36:58    Found 2 local product checksums
2026/01/27 07:36:58 🔄 Syncing lots...
2026/01/27 07:36:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 07:36:58 🔄 Syncing packages...
2026/01/27 07:36:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 07:36:58 🔄 Syncing pickings...
2026/01/27 07:36:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 07:36:58 🔄 Syncing shipments...
2026/01/27 07:36:58 🔄 Syncing tracking...
2026/01/27 07:36:58 🔄 Syncing locations...
2026/01/27 07:36:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 07:36:58    Found 1 local location checksums
2026/01/27 07:36:58 🔄 Syncing quants...
2026/01/27 07:36:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 07:36:58    Found 0 local quant checksums
2026/01/27 07:36:58 🔄 Syncing partners...
2026/01/27 07:36:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 07:36:58 ✅ Sync completed in 154.014ms: 3 entities, 0 conflicts
2026/01/27 07:36:58 🔄 Processing sync request: relay_sync 
2026/01/27 07:36:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 07:36:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 07:36:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 07:36:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 07:36:58 📦 Mesh Push: Querying shipments since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:36:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:36:58 📦 Mesh Push: Querying tracking since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:36:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:36:58 📱 Mesh Push: Querying devices since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:36:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:36:58 📦 Mesh Push: Querying products since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:36:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:36:58 📦 Mesh Push: Querying locations since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:36:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:36:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 07:36:58 ✅ Sync completed in 119.4012ms: 0 entities, 0 conflicts
2026/01/27 07:37:16 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:37:46 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:38:16 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:38:47 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:39:17 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:39:51 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:40:21 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:40:51 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:41:22 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:41:52 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:41:58 Auto-sync triggered
2026/01/27 07:41:58 📥 Full sync requested
2026/01/27 07:41:58 🔄 Processing sync request: full_sync 
2026/01/27 07:41:58 🔄 Syncing partners...
2026/01/27 07:41:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 07:41:58 🔄 Syncing products...
2026/01/27 07:41:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 07:41:58    Found 2 local product checksums
2026/01/27 07:41:58 🔄 Syncing lots...
2026/01/27 07:41:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 07:41:58 🔄 Syncing packages...
2026/01/27 07:41:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 07:41:58 🔄 Syncing pickings...
2026/01/27 07:41:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 07:41:58 🔄 Syncing shipments...
2026/01/27 07:41:58 🔄 Syncing tracking...
2026/01/27 07:41:58 🔄 Syncing locations...
2026/01/27 07:41:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 07:41:58    Found 1 local location checksums
2026/01/27 07:41:58 🔄 Syncing quants...
2026/01/27 07:41:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 07:41:58    Found 0 local quant checksums
2026/01/27 07:41:58 ✅ Sync completed in 28.8729ms: 3 entities, 0 conflicts
2026/01/27 07:41:58 🔄 Processing sync request: relay_sync 
2026/01/27 07:41:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 07:41:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 07:41:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 07:41:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 07:41:58 📦 Mesh Push: Querying shipments since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:41:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:41:58 📦 Mesh Push: Querying tracking since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:41:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:41:58 📱 Mesh Push: Querying devices since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:41:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:41:58 📦 Mesh Push: Querying products since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:41:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:41:58 📦 Mesh Push: Querying locations since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:41:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:41:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 07:41:58 ✅ Sync completed in 181.9892ms: 0 entities, 0 conflicts
2026/01/27 07:42:05 🔄 Odoo: Starting full sync...
2026/01/27 07:42:05 📍 Odoo: Syncing Locations...
2026/01/27 07:42:05 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:42:05 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:42:05 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:42:05 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:42:05 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:42:05 🪝 SyncHook: Processing location:5
2026/01/27 07:42:05 🪝 SyncHook: Updated checksum for location:5 -> 3fc05f31
2026/01/27 07:42:05 ✅ Odoo: Updated 1 locations
2026/01/27 07:42:05 📦 Odoo: Syncing Products...
2026/01/27 07:42:05 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 07:42:05 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 07:42:05 🏷️ Odoo: Syncing Lots...
2026/01/27 07:42:05 📦 Odoo: Syncing Packages...
2026/01/27 07:42:05 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 07:42:05 📊 Odoo: Syncing Quants...
2026/01/27 07:42:05 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 07:42:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 07:42:05 📝 Odoo: Syncing Move Lines...
2026/01/27 07:42:05 ✅ Odoo: Full sync completed
2026/01/27 07:42:22 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:42:53 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:43:23 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:43:53 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:44:24 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:44:54 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:45:25 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:45:55 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:46:26 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:46:56 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:46:58 Auto-sync triggered
2026/01/27 07:46:58 📥 Full sync requested
2026/01/27 07:46:58 🔄 Processing sync request: full_sync 
2026/01/27 07:46:58 🔄 Syncing partners...
2026/01/27 07:46:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 07:46:58 🔄 Syncing products...
2026/01/27 07:46:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 07:46:58    Found 2 local product checksums
2026/01/27 07:46:58 🔄 Syncing lots...
2026/01/27 07:46:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 07:46:58 🔄 Syncing packages...
2026/01/27 07:46:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 07:46:58 🔄 Syncing pickings...
2026/01/27 07:46:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 07:46:58 🔄 Syncing shipments...
2026/01/27 07:46:58 🔄 Syncing tracking...
2026/01/27 07:46:58 🔄 Syncing locations...
2026/01/27 07:46:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 07:46:58    Found 1 local location checksums
2026/01/27 07:46:58 🔄 Syncing quants...
2026/01/27 07:46:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 07:46:58    Found 0 local quant checksums
2026/01/27 07:46:58 ✅ Sync completed in 128.789ms: 3 entities, 0 conflicts
2026/01/27 07:46:58 🔄 Processing sync request: relay_sync 
2026/01/27 07:46:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 07:46:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 07:46:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 07:46:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 07:46:58 📦 Mesh Push: Querying shipments since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:46:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:46:58 📦 Mesh Push: Querying tracking since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:46:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:46:58 📱 Mesh Push: Querying devices since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:46:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:46:58 📦 Mesh Push: Querying products since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:46:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:46:58 📦 Mesh Push: Querying locations since 2026-01-27 07:31:59.240874 +0100 CET
2026/01/27 07:46:58 📦 Mesh Push: Found 1 locations (since 2026-01-27 07:31:59.240874 +0100 CET)
2026/01/27 07:46:58 Mesh Sync: Pushing data to production_pda_repair (https://pda.repair/E)
2026/01/27 07:46:58 Mesh Sync: Successfully pushed to production_pda_repair
2026/01/27 07:46:58 ✅ Sync completed in 203.6818ms: 0 entities, 0 conflicts
2026/01/27 07:47:26 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:47:57 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:48:27 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:48:57 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:49:28 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:49:58 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:50:28 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:50:58 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:51:28 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:51:58 Auto-sync triggered
2026/01/27 07:51:58 📥 Full sync requested
2026/01/27 07:51:58 🔄 Processing sync request: full_sync 
2026/01/27 07:51:58 🔄 Syncing partners...
2026/01/27 07:51:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 07:51:58 🔄 Syncing products...
2026/01/27 07:51:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 07:51:58    Found 2 local product checksums
2026/01/27 07:51:58 🔄 Syncing lots...
2026/01/27 07:51:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 07:51:58 🔄 Syncing packages...
2026/01/27 07:51:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 07:51:58 🔄 Syncing pickings...
2026/01/27 07:51:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 07:51:58 🔄 Syncing shipments...
2026/01/27 07:51:58 🔄 Syncing tracking...
2026/01/27 07:51:58 🔄 Syncing locations...
2026/01/27 07:51:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 07:51:58    Found 1 local location checksums
2026/01/27 07:51:58 🔄 Syncing quants...
2026/01/27 07:51:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 07:51:58    Found 0 local quant checksums
2026/01/27 07:51:58 ✅ Sync completed in 61.8375ms: 3 entities, 0 conflicts
2026/01/27 07:51:58 🔄 Processing sync request: relay_sync 
2026/01/27 07:51:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 07:51:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 07:51:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 07:51:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 07:51:58 📦 Mesh Push: Querying shipments since 2026-01-27 07:46:58.735267 +0100 CET
2026/01/27 07:51:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 07:46:58.735267 +0100 CET)
2026/01/27 07:51:58 📦 Mesh Push: Querying tracking since 2026-01-27 07:46:58.735267 +0100 CET
2026/01/27 07:51:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 07:46:58.735267 +0100 CET)
2026/01/27 07:51:58 📱 Mesh Push: Querying devices since 2026-01-27 07:46:58.735267 +0100 CET
2026/01/27 07:51:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 07:46:58.735267 +0100 CET)
2026/01/27 07:51:58 📦 Mesh Push: Querying products since 2026-01-27 07:46:58.735267 +0100 CET
2026/01/27 07:51:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 07:46:58.735267 +0100 CET)
2026/01/27 07:51:58 📦 Mesh Push: Querying locations since 2026-01-27 07:46:58.735267 +0100 CET
2026/01/27 07:51:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 07:46:58.735267 +0100 CET)
2026/01/27 07:51:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 07:51:58 ✅ Sync completed in 324.9446ms: 0 entities, 0 conflicts
2026/01/27 07:51:59 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:52:29 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:53:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:53:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:54:01 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:54:32 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:55:02 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:55:32 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:56:03 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:56:33 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:56:58 Auto-sync triggered
2026/01/27 07:56:58 📥 Full sync requested
2026/01/27 07:56:58 🔄 Processing sync request: full_sync 
2026/01/27 07:56:58 🔄 Syncing partners...
2026/01/27 07:56:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 07:56:58 🔄 Syncing products...
2026/01/27 07:56:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 07:56:58    Found 2 local product checksums
2026/01/27 07:56:58 🔄 Syncing lots...
2026/01/27 07:56:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 07:56:58 🔄 Syncing packages...
2026/01/27 07:56:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 07:56:58 🔄 Syncing pickings...
2026/01/27 07:56:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 07:56:58 🔄 Syncing shipments...
2026/01/27 07:56:58 🔄 Syncing tracking...
2026/01/27 07:56:58 🔄 Syncing locations...
2026/01/27 07:56:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 07:56:58    Found 1 local location checksums
2026/01/27 07:56:58 🔄 Syncing quants...
2026/01/27 07:56:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 07:56:58    Found 0 local quant checksums
2026/01/27 07:56:58 ✅ Sync completed in 142.598ms: 3 entities, 0 conflicts
2026/01/27 07:56:58 🔄 Processing sync request: relay_sync 
